IMPORTANT DETAIL,
"In order to insert a suggestion that uses a PivotTable or formula, your data was organized in columns with a single header row.",
,
,
,Field1
,439105.1922
,158277.1178
,117734.8313
,96973.74493
,94360.19217
,87351.16578
,84276.89804
,80636.62254
,56095.43749
,53222.44899
,45846.1054
,44017.78108
,43362.02251
,41732.82562
,39875.37829
,39751.16615
,39054.26188
,37438.74029
,37328.00201
,36515.39572
,36425.87738
,36260.31623
,35199.28163
,34888.47819
,33612.76556
,33556.38053
,32568.80821
,30604.50738
,30590.31151
,30263.60311
,29944.0647
,28310.70588
,27912.03712
,27197.34131
,27022.25839
,26835.68288
,25979.05574
,25885.08245
,25556.93221
,25107.31058
,25045.32251
,24934.0281
,24724.01508
,24671.59025
,24493.27795
,24072.24441
,23403.68318
,23095.97895
,23041.09675
,22980.47282
,22487.21477
,22365.18394
,22186.4725
,22085.63455
,21979.71754
,21587.14772
,21493.38152
,21020.20993
,19815.70394
,19800.86664
,19219.00566
,19001.72994
,18866.95911
,18771.4053
,18252.96581
,18123.55179
,18102.39633
,17699.47743
,16743.34548
,16653.72468
,16364.8708
,16296.86302
,16204.75202
,15221.25838
,15193.24542
,14942.90367
,14511.96435
,14148.6589
,14061.05705
,13994.83468
,13955.34934
,13876.89946
,13761.39706
,13718.80866
,13301.52239
,13268.43634
,13184.62576
,13130.76561
,12905.00301
,12694.35849
,12624.0592
,12409.02997
,12331.52837
,12219.46073
,12095.64842
,12083.78817
,12017.68066
,12010.88869
,11950.55851
,11901.23685
,11823.00818
,11650.85665
,11507.39705
,11422.35486
,11382.9584
,11289.51883
,11234.0393
,11169.4499
,11139.64595
,10976.53986
,10946.21137
,10629.11511
,10578.84006
,10575.75097
,10532.5364
,10382.69363
,10294.7403
,10258.32752
,10234.50164
,10193.44444
,10055.66169
,9985.036717
,9904.327066
,9788.777093
,9784.47242
,9743.070369
,9699.715875
,9615.126768
,9570.815673
,9564.134536
,9497.45553
,9347.979307
,9318.809205
,9280.614728
,9245.661222
,9198.581961
,9187.737832
,9180.060683
,9130.532809
,9081.012855
,9012.185385
,8988.837594
,8982.967457
,8958.623397
,8935.53067
,8896.654688
,8881.504826
,8866.326199
,8861.556608
,8698.206435
,8573.400111
,8568.160905
,8341.114622
,8336.323039
,8147.104563
,8035.004192
,8010.556279
,7964.38531
,7953.796203
,7946.356356
,7938.241095
,7809.29526
,7806.806171
,7791.054626
,7781.110264
,7706.039089
,7703.776724
,7638.522819
,7628.113752
,7558.437637
,7552.153394
,7526.771399
,7518.780635
,7377.280537
,7375.78664
,7329.041863
,7326.583664
,7256.861251
,7238.751672
,7161.90234
,7117.836903
,7109.807839
,7078.145124
,7045.1216
,7039.424962
,7018.318802
,7003.506388
,6912.16671
,6893.027116
,6868.429154
,6867.790933
,6818.73033
,6797.690716
,6792.198134
,6787.700563
,6745.241705
,6708.229359
,6690.630156
,6686.444346
,6657.709641
,6603.690074
,6586.955735
,6572.184805
,6504.820532
,6490.320439
,6473.494927
,6338.993492
,6323.730189
,6320.573488
,6320.228422
,6284.632803
,6243.205745
,6235.002569
,6234.132946
,6225.004424
,6212.428643
,6201.459937
,6174.66478
,6168.413357
,6167.70636
,6161.84696
,6131.41026
,6120.822443
,6103.440484
,6081.498134
,6081.037117
,6066.293283
,6022.000122
,6008.958173
,6006.309979
,5990.869086
,5941.201763
,5937.676012
,5881.466916
,5880.568167
,5868.860496
,5847.199354
,5809.742134
,5791.19051
,5748.596561
,5725.108097
,5710.953334
,5703.454727
,5702.114372
,5702.065093
,5699.093046
,5693.163888
,5690.146635
,5688.762304
,5652.817565
,5608.556889
,5594.551418
,5561.240882
,5559.40356
,5521.710743
,5513.319517
,5493.473769
,5490.217398
,5479.422273
,5472.760796
,5471.43435
,5460.560988
,5446.339336
,5427.346507
,5406.81983
,5405.24018
,5402.251457
,5401.143726
,5377.112221
,5349.6081
,5325.036257
,5308.340176
,5306.804886
,5301.274478
,5287.698246
,5277.763578
,5274.90216
,5271.055172
,5257.52581
,5248.105314
,5235.54203
,5221.273407
,5193.317679
,5188.860384
,5184.31967
,5163.17668
,5089.569084
,5089.48721
,5086.846637
,5032.839618
,5008.982065
,4995.621365
,4995.404743
,4991.565382
,4957.034394
,4951.132545
,4939.391827
,4866.377725
,4851.13303
,4834.581475
,4826.623501
,4802.403432
,4801.062532
,4780.744984
,4769.368403
,4756.816681
,4751.226256
,4721.294053
,4698.461916
,4632.615399
,4614.15525
,4605.093676
,4596.709756
,4583.640503
,4561.741541
,4500.165699
,4484.645011
,4474.495491
,4469.769641
,4467.631796
,4453.697348
,4445.765794
,4442.591785
,4437.855131
,4403.932287
,4401.442871
,4392.298764
,4388.944719
,4388.246426
,4358.470013
,4357.412663
,4336.876409
,4324.432125
,4286.585227
,4270.199846
,4256.181923
,4247.647823
,4206.180535
,4172.691003
,4167.686104
,4167.257334
,4166.811176
,4107.309328
,4089.683472
,4087.269555
,4070.833636
,4063.027897
,4062.079714
,4060.607234
,4052.360711
,4051.42478
,4035.980426
,4025.797257
,4025.720625
,4015.16699
,4012.699624
,3992.844754
,3958.862971
,3950.928981
,3914.310921
,3913.398659
,3900.971806
,3899.657429
,3897.031464
,3885.689209
,3879.696691
,3862.441673
,3858.962365
,3830.0249
,3822.775982
,3813.197936
,3810.05423
,3808.996895
,3794.934177
,3766.322895
,3754.089495
,3747.312964
,3735.693073
,3710.43136
,3707.372838
,3700.114091
,3689.117892
,3683.054201
,3679.382192
,3673.30674
,3665.563183
,3665.430184
,3643.422759
,3611.12746
,3589.932083
,3584.113778
,3576.013684
,3572.27537
,3523.671567
,3520.158995
,3469.668337
,3432.700286
,3429.253828
,3422.101581
,3414.55698
,3400.340074
,3387.09827
,3385.452104
,3380.357595
,3364.872166
,3361.056391
,3354.798642
,3333.386979
,3332.143551
,3324.665339
,3317.761905
,3303.531829
,3297.809665
,3290.615913
,3289.026271
,3283.485327
,3272.584527
,3250.487827
,3247.605117
,3240.885597
,3237.137509
,3235.551208
,3208.329838
,3200.700463
,3185.125634
,3184.385915
,3182.907206
,3168.224583
,3151.394481
,3144.674348
,3136.377306
,3104.098656
,3081.343238
,3079.011693
,3074.600372
,3073.929466
,3044.662972
,3038.82693
,3028.280285
,3018.556867
,3007.62778
,3004.771642
,2982.252809
,2980.060451
,2972.076561
,2969.321763
,2968.731137
,2961.004122
,2950.115595
,2938.592342
,2919.424244
,2914.451647
,2910.258169
,2857.354461
,2802.214281
,2792.65343
,2790.505376
,2772.374607
,2770.715674
,2770.283646
,2746.033557
,2733.979537
,2687.159761
,2678.665223
,2673.369546
,2659.145621
,2628.647269
,2628.460392
,2627.728609
,2579.747398
,2562.773943
,2561.958313
,2552.313316
,2546.648831
,2530.239195
,2530.228116
,2491.030516
,2489.254195
,2464.378866
,2457.055492
,2452.919306
,2437.267298
,2421.988286
,2419.249464
,2408.477617
,2389.811117
,2384.454515
,2369.450531
,2348.246949
,2340.151513
,2271.445635
,2242.199851
,2237.630367
,2237.548831
,2218.821134
,2205.817575
,2203.77615
,2190.714203
,2186.999808
,2159.631148
,2157.171612
,2128.129053
,2116.364717
,2077.751708
,2075.553354
,2035.587599
,2027.226934
,1967.099394
,1937.215731
,1935.527832
,1928.530648
,1871.764321
,1871.296219
,1864.567422
,1859.570863
,1851.765195
,1851.207558
,1818.822892
,1811.407994
,1793.671188
,1776.945548
,1773.079273
,1759.824024
,1750.014906
,1743.890313
,1742.081303
,1717.051699
,1699.586058
,1672.883863
,1669.035771
,1662.811469
,1660.179821
,1646.814064
,1641.651543
,1617.771294
,1598.995874
,1583.432688
,1578.168005
,1573.917799
,1537.223072
,1536.927813
,1536.511145
,1517.574961
,1512.260431
,1498.434119
,1485.652507
,1481.596739
,1452.723867
,1429.359725
,1425.061899
,1420.248361
,1417.751438
,1411.338908
,1371.13733
,1370.805842
,1367.210909
,1358.278778
,1344.486327
,1344.094639
,1343.880787
,1343.072014
,1331.838489
,1319.714198
,1317.933763
,1316.113744
,1310.74957
,1288.34338
,1266.688586
,1248.430169
,1213.347982
,1196.133517
,1192.757055
,1189.164401
,1187.154575
,1186.344421
,1185.526029
,1185.354877
,1180.967941
,1178.978772
,1166.987141
,1150.937716
,1150.668124
,1149.720252
,1146.233215
,1130.307639
,1127.95511
,1119.488632
,1118.881298
,1117.717844
,1109.105357
,1085.592942
,1077.725806
,1075.640485
,1074.152011
,1047.502882
,1041.452019
,1033.074039
,984.9459447
,983.387558
,977.1638668
,970.6706703
,967.9356368
,965.573943
,951.9803408
,938.7645405
,922.5752569
,864.4556542
,856.7153775
,856.2627722
,840.2085453
,836.0830828
,836.003325
,834.5295239
,833.7331127
,826.2512921
,817.0594118
,816.1965809
,814.4975775
,801.8038617
,801.0560415
,782.6671792
,781.236718
,780.5470502
,776.5347409
,773.61895
,771.8593933
,769.125222
,759.4900014
,744.6329919
,742.6119568
,731.78146
,730.5871877
,722.7926481
,719.0643262
,716.3747583
,713.8261264
,708.8842409
,708.0045785
,703.476939
,702.2853484
,701.848365
,701.8094831
,688.5869981
,681.8247313
,680.7383352
,673.7881202
,673.2611145
,670.3687158
,664.0078902
,657.3951263
,657.3474309
,656.4873687
,653.4207216
,637.229355
,630.9125862
,629.888201
,621.89531
,620.6080154
,619.3205881
,613.6714586
,609.2125931
,606.2529233
,606.0204927
,602.658682
,598.5626489
,597.2477353
,592.1301181
,587.7190357
,584.0399792
,583.8889121
,581.3897736
,574.0668806
,573.6077257
,572.6790555
,571.1361122
,566.9756251
,564.3442223
,562.2428813
,554.198933
,553.7833467
,547.7515922
,542.9126659
,542.5357344
,541.9530274
,536.2893054
,533.2422569
,532.9232531
,529.8995704
,529.4534848
,523.0880758
,521.6408693
,521.3667306
,508.6000191
,507.7739601
,502.9562671
,492.8762635
,490.9243443
,487.0915497
,476.571546
,474.089801
,474.0312588
,472.7711083
,466.8517722
,463.5421258
,445.6399191
,443.7353233
,443.1174474
,440.5578032
,430.2971575
,427.1227346
,424.1654133
,419.6624452
,416.7908714
,412.6189927
,405.0321193
,396.0717086
,393.8068576
,389.4933129
,385.7893799
,380.8440339
,378.0208119
,374.6236485
,370.285694
,369.671291
,369.6541303
,368.4949284
,364.2090451
,363.8523296
,355.4150459
,330.1029534
,328.2379036
,324.4677382
,313.5068196
,305.734101
,286.079984
,286.0325099
,274.9638797
,259.1522294
,252.5341208
,228.9434939
,224.9275384
,210.6022673
,210.3989743
,209.7385591
,195.7873078
,185.5395072
,184.3713555
,158.8478048
,112.653832
,54.06772478
,36.47652665
,34.77300969
,16.46578978
,-6.21609398
,-202.8483754
,-222.3412181
,-246.68925
,-350.2444343
,-373.2875686
,-432.2297409
,-545.4528958
,-694.1098192
,-714.3147509
,-778.6731541
,-882.2019678
,-895.582971
,-1147.449422
,-1194.817876
,-1211.612399
,-1269.476358
,-1731.237543
,-2356.909326
,-2967.840297
,-3021.319292
,-3193.626054
,-3268.992827
,-3461.840016
,-3649.949549
,-3803.036357
,-3899.801261
,-4320.724383
,-4697.091741
,-5168.822444
,-5776.005831
,-5883.206523
,-6577.276717
,-6812.385042
,-8550.382757
,-8896.977618
,-9044.894219
,-9153.974925
,-9640.309291
,-9944.203092
,-10386.93078
,-10495.64223
,-11873.8652
,-11874.79134
,-12750.5677
,-13033.83571
,-13485.4866
,-14825.0114
,-15848.17711
,-26786.3959
,-41890.18091
,-56965.44814
